,concept_label,precision,recall,f1,support,accuracy,balanced_accuracy,num_records,concept_label_group,relevance
0,potassium_unspecified,0.000,0.000,0.000,25,0.000,0.000,51348,laboratory value,relevant
1,unmapped,0.047,0.007,0.012,981,0.007,0.007,27344802,unmapped,irrelevant
2,fio2_hiflow,0.000,0.000,0.000,3,0.000,0.000,5723,respiratory,relevant
3,o2_flow_high_flow_oxygen,0.667,0.143,0.235,14,0.143,0.143,149827,respiratory,relevant
4,lactate_dehydrogenase_unspecified,0.000,0.000,0.000,26,0.000,0.000,16864,laboratory value,relevant
5,amylase_unspecified,0.000,0.000,0.000,3,0.000,0.000,1161,laboratory value,relevant
6,picco_pulse_pressure_variation,0.000,0.000,0.000,6,0.000,0.000,36725,hemodynamics,relevant
7,ultrafiltration_cvvh_measured,0.000,0.000,0.000,3,0.000,0.000,30774,renal replacement therapy,relevant
8,access_pressure_cvvh,0.000,0.000,0.000,24,0.000,0.000,504797,renal replacement therapy,relevant
9,return_pressure_cvvh,0.000,0.000,0.000,24,0.000,0.000,504755,renal replacement therapy,relevant
10,crrt_duration,0.000,0.000,0.000,1,0.000,0.000,498,renal replacement therapy,relevant
11,blood_flow_cvvh,0.000,0.000,0.000,16,0.000,0.000,182026,renal replacement therapy,relevant
12,effluent_pressure_cvvh,0.000,0.000,0.000,18,0.000,0.000,469693,renal replacement therapy,relevant
13,fluid_out_cvvh_dialysis_cumulative,0.000,0.000,0.000,3,0.000,0.000,95884,fluid balance,relevant
14,ultrafiltration_cvvh_set,0.100,0.056,0.071,18,0.056,0.056,515601,renal replacement therapy,relevant
15,substitution_volume_cvvh,0.000,0.000,0.000,4,0.000,0.000,97433,renal replacement therapy,relevant
16,procalcitonin_unspecified,0.000,0.000,0.000,13,0.000,0.000,12070,laboratory value,relevant
17,glucose_measured_unspecified,0.250,0.029,0.053,68,0.029,0.029,103913,laboratory value,relevant
18,vancomycin_level,0.000,0.000,0.000,2,0.000,0.000,328,laboratory value,relevant
19,end_tidal_co2_measured,0.000,0.000,0.000,37,0.000,0.000,3832478,respiratory,relevant
20,ph_arterial,0.000,0.000,0.000,24,0.000,0.000,63898,laboratory value,relevant
21,po2_unspecified,0.000,0.000,0.000,8,0.000,0.000,22906,laboratory value,relevant
22,pco2_unspecified,0.000,0.000,0.000,11,0.000,0.000,24546,laboratory value,relevant
